Mechanical ventilator beds with COVID-19 patients (UK),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Number of ventilator beds occupied with COVID-19 patients,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/5/2020,852,50,58,4,964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/5/2020,815,50,58,5,928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/5/2020,786,44,52,4,886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/5/2020,771,40,47,5,863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/5/2020,756,35,51,5,847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/5/2020,696,38,44,5,783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/5/2020,663,37,46,5,751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/5/2020,630,40,45,4,719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/5/2020,628,33,39,4,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/5/2020,606,27,42,4,679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/6/2020,584,27,37,4,652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/6/2020,553,34,44,5,636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/6/2020,523,34,42,3,602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/6/2020,494,28,42,7,571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/6/2020,481,23,44,6,554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/6/2020,473,20,41,6,540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/6/2020,448,25,38,4,515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/6/2020,443,24,38,4,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/6/2020,427,21,40,3,491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/6/2020,384,18,32,5,439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/6/2020,334,21,29,6,390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/2020,336,23,29,5,393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/6/2020,339,20,27,4,390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/6/2020,343,15,31,4,393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/6/2020,327,18,36,4,385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/6/2020,327,19,29,3,378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/6/2020,300,22,33,2,357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/6/2020,299,22,29,2,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/6/2020,283,18,27,2,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/6/2020,297,14,33,2,346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/6/2020,265,16,27,2,310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/6/2020,296,15,27,2,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/6/2020,266,21,22,2,311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/6/2020,264,23,27,2,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/6/2020,236,18,21,1,276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Source: NHS England, Welsh Government, Scottish Government, Northern Ireland Executive.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Overall number of Mechanical Ventilation beds that are occupied by COVID patients, by nation.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Data are for: NHS trusts and IS providers.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(This measure includes both Nightingale hospitals and Dragon's Heart/Ysbyty Calon y Ddraig field hospital.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(For a ventilator bed to be ""available"" this requires more than just the physical bed and ventilator.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Wales mechanical ventilator beds cover invasive ventilated beds in a critical care setting, plus those outside of a critical care environment.) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Scottish figures include people in ICU with confirmed or suspected COVID-19, and may include a small number of patients who are not on mechanical ventilation.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(England figures include the number of COVID-19 patients in beds which are capable of delivering mechanical ventilation.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Northern Ireland figures include the number of COVID-19 patients in beds which are capable of delivering mechanical ventilation.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
